,0
1192,-0.03510472377877502
1193,-0.07125867507850968
1194,-0.054185615448269865
1195,-0.00762237208510103
1196,0.09970094835398426
1197,0.11839490584722458
1198,0.11044975041955762
1199,-0.10787997288414578
1200,-0.018395031035255253
1201,0.04350239280330848
1202,0.030746163136747575
1203,-0.016524811174815992
1204,-0.0536634703506875
1205,0.03260162690186359
1206,-0.06958014350031355
1207,0.03760833333822292
1208,-0.03471138724391228
1209,-0.01648763553597712
1210,0.06266706241937464
1211,-0.03377149236126775
1212,-0.0384107021661042
1213,-0.014845599447458092
1214,0.13073564313456784
1215,-0.1788446790209506
1216,0.04836392974655396
1217,0.06547464216105965
1218,0.00829591934712969
1219,-0.07084436147434438
1220,-0.07475652407045347
1221,0.17974676714901364
1222,-0.003263137450392493
1223,0.022833937845233087
1224,0.06344872253850088
1225,0.021329058348027317
1226,-0.10038328288039104
1227,-0.09031561491702218
1228,-0.02590921997046611
1229,-0.033391337695469786
1230,-0.006262367660936167
1231,-0.047613470470507194
1232,0.03054662149857252
1233,-0.036056533184195154
1234,0.0008718201503319189
1235,-0.04760669876878653
1236,-0.10093735321141212
1237,0.04666405974139504
1238,-0.04794949854065255
1239,0.028844393163245323
1240,-0.17763634971538875
1241,0.06540297141309759
1242,-0.06009287946946256
1243,0.016191310810915283
1244,0.03373994470430309
1245,-0.04386257002078026
1246,-0.07012252571529033
1247,0.022530569915638156
1248,0.08759158180327137
1249,-0.043597864029195514
1250,-0.04422831660426457
1251,0.066301958125335
1252,0.0527862709277936
1253,0.015442354214915596
1254,-0.013875190127872226
1255,0.007859034073352754
1256,-0.019212620203534304
1257,-0.02339994565218582
1258,-0.10132228002672383
1259,0.07033315675810295
1260,0.01611959068968239
1261,-0.047521424635149696
1262,-0.016006366032893658
1263,-0.014714202129841897
1264,-0.028103009761230768
1265,-0.014945191361453555
1266,0.003515826955335131
1267,0.042934949967554335
1268,0.022016257691302332
1269,-0.05428787394629203
1270,-0.014713956494349093
1271,0.0630163123304655
1272,0.009839465565561343
1273,-0.09927325623785596
1274,0.16387205374548744
1275,0.03798198314386173
1276,0.007104189554957538
1277,0.09145069802862912
1278,0.08161569882876724
1279,-0.013591421111507856
1280,-0.04054332652913559
1281,0.05233947641961879
1282,-0.05376640972242766
1283,-0.039678753623263265
1284,-0.03127470653384217
1285,0.04820961478090241
1286,0.02517102535937614
1287,0.024954312150904
1288,-0.06299915336634451
1289,0.008106960049721147
1290,-0.04286736695566652
1291,-0.07350946040115029
1292,0.14301680177690343
1293,-0.14541788244590192
1294,-0.012026724784592265
1295,0.042218184270449786
1296,-0.10358498547040997
1297,0.06504298763221945
1298,-0.021922931074504003
1299,-0.15453120198593362
1300,0.02128970638179391
1301,-0.014731973449280225
1302,0.11760831501721454
1303,0.07338631478495418
1304,-0.048501141809476435
1305,0.08353537649334679
1306,0.034693991173905786
1307,0.0014867642374601592
1308,0.020129020741075778
1309,0.013289435156510807
1310,0.012102446996610542
1311,-0.008568307950171949
1312,-0.0258630149722323
1313,-0.09787305058743986
1314,-0.04104439936827972
1315,-0.04980906589545005
1316,-0.05582670323957253
1317,0.11274763920548887
1318,-0.03132072378722284
1319,0.09451644182655673
1320,0.003537870313947032
1321,-0.0031571975343122776
1322,0.019775500920510357
1323,-0.0136332826152935
1324,-0.03829107351627436
1325,-0.062074858178010645
1326,0.10227100117975467
1327,0.03654274521067505
1328,0.07615095230589912
1329,0.06781804003566595
1330,-0.07171581836401622
1331,-0.10745836808638651
1332,0.01674232063939463
1333,0.12766910917759033
1334,0.11473532908761083
1335,-0.16064587322620083
1336,-0.002408077747867694
1337,-0.009163099202437682
1338,-0.01686833289242762
1339,0.0570302532224542
1340,0.018949980808618833
1341,-0.021388700309691172
1342,-0.031398642164129735
1343,0.030073191015426333
1344,-0.0628261601445822
1345,0.03341817418732026
1346,0.08880112545241485
1347,0.019083898419101457
1348,-0.16202006821978004
1349,0.011165134995759135
1350,0.025277309236248068
1351,-0.14495274051338625
1352,-0.017329821725908367
1353,0.05422165894188646
1354,0.040457570237642605
1355,0.06285941905865498
1356,-0.0627927959954506
1357,0.044985177111019126
1358,0.006624868099179045
1359,-0.002508101532582079
1360,-0.05109938582670041
1361,0.09055021346798256
1362,0.08748595425168985
1363,0.11475667873714597
1364,-0.004972327416214924
1365,0.05327409051033632
1366,-0.0013692885837175135
1367,-0.027056302863435994
1368,-0.051343995371554624
1369,-0.007531643562061987
1370,-0.008638603866736694
1371,-0.018505464923613883
1372,0.05164143092349647
1373,-0.006152351949734309
1374,0.037378198545680474
1375,-0.08386208604112338
1376,0.003058271383679739
1377,-0.037398336146480866
1378,-0.11392479650466625
1379,0.11681191223621241
1380,0.0019315665596099751
1381,-0.07530277892978075
1382,0.022690984189534812
1383,0.044986632446631536
1384,0.011749245539127658
1385,0.06935127997316311
1386,0.02502035195598464
1387,-0.001082609783015623
1388,-0.0810761317910198
1389,-0.004572007056306305
1390,-0.04535461089641745
1391,0.061872655357364796
1392,-0.05669444893867227
1393,0.011692477789096335
1394,-0.012517190554640288
1395,-0.05271994074064021
1396,-0.0771816641900033
1397,-0.01778607565577626
1398,-0.02767927607827357
1399,-0.13089464860967573
1400,0.03904152029811724
1401,0.020661999962240045
1402,-0.07335632073489698
1403,-0.024261389867704448
1404,0.013467940008615523
1405,0.008391125804892888
1406,0.019393134090260312
1407,0.008859126021658547
1408,0.04156053738732088
1409,-0.030540996292602485
1410,-0.008994213885539995
1411,0.035414224550061324
1412,0.010888871989971873
1413,-0.05360968409059345
1414,-0.014989127042485778
1415,0.03984517231282419
1416,0.06039132901534695
1417,0.07201061570923355
1418,0.09120607468250033
1419,-0.06186965559047186
1420,-0.03857234129319544
1421,0.007078431983735975
1422,0.06703025272219812
1423,-0.01610805494682685
1424,-0.09120624948991012
1425,0.020863003065897286
1426,-0.019849213828161624
1427,-0.02844310859083554
1428,0.08303023907123698
1429,0.05250399024511852
1430,-0.010126375016042887
1431,0.060196620391523174
1432,-0.010389420977667813
1433,-0.07374619976359365
1434,0.04081240482735262
1435,0.03115309697766594
1436,0.06410325395969142
1437,-0.014169896224034471
1438,-0.02657869011463649
1439,0.09672716806206035
1440,-0.008400222802446343
1441,0.029848337185304254
1442,-0.10612188461082812
1443,0.047565434869996495
1444,-0.03193014067170982
1445,0.03259901700446833
1446,0.0275950287151685
1447,0.01720975992565892
1448,0.0023318236516459458
1449,0.08596338525387312
1450,-0.09403972812723357
1451,-0.06965622065783104
1452,0.013905615779307
1453,0.030697279919409758
1454,-0.0812318691854771
1455,-0.046668688965421735
1456,0.048862716658040595
1457,-0.04764611969768621
1458,-0.044728002646768496
1459,0.12901813085760272
1460,-0.0011985072653346233
1461,-0.006587856028957805
1462,-0.027878745133116146
1463,0.13545062005662223
1464,-0.04062747668404645
1465,0.1267563043747508
1466,-0.16230166447111344
1467,-0.009890644450664692
1468,-0.012146270172837233
1469,0.07198186446580405
1470,0.021046149947052284
1471,-0.03837532761315257
1472,0.02383502200871718
1473,0.013403423055439794
1474,-0.03094567811440224
1475,-0.0810279785069465
1476,-0.09414747994802358
1477,0.04868921668087617
1478,-0.005920656996248538
1479,0.07185016511921133
1480,0.05363173006483549
1481,-0.05050652549106728
1482,0.05582012384217361
1483,-0.011218337034558377
1484,-0.05209132700163957
1485,-0.07851740277710735
1486,0.015862506147151727
1487,0.10822200853643674
1488,0.05135841892845776
1489,-0.02018767326718059
1490,0.03988134883302916
1491,0.11318612362314592
1492,0.057738844840425886
1493,0.020662861276745124
1494,0.049686681492957595
1495,0.03458868708113421
1496,0.039133162658627464
1497,0.00011344478123362414
1498,-0.04682280056266818
1499,-0.06760737937141259
1500,0.10840392447434558
1501,-0.0238941182487801
1502,-0.08558362689741225
1503,-0.003711899992670714
1504,-0.10286068266336298
1505,0.12597857013807662
1506,0.05737797209154428
1507,0.008932619743511267
1508,0.1274638564059169
1509,-0.010689747059000842
1510,-0.00656589414906085
1511,0.047524589409654226
1512,0.017450378326455247
1513,-0.006964114776954348
1514,0.022053170238751054
1515,0.04929847110902687
1516,0.038947748108228375
1517,-0.011417631984370633
1518,0.0610561203493849
1519,0.05202335244502329
1520,0.056424547117651734
1521,0.07336432654713246
1522,-0.021588560150846717
1523,-0.038939154461615666
1524,0.039637493486253325
1525,-0.03850222096577031
1526,-0.05663249456861345
1527,-0.0564954486307506
1528,-0.11186149911945266
1529,0.0028509957024833586
1530,-0.07427415185865818
1531,-0.008006051354153595
1532,0.03572760666479213
1533,-0.025778683059638954
1534,-0.05212069897764696
1535,-0.05785865196438862
1536,0.00629554756407551
1537,-0.01822260493853522
1538,-0.06131562325428722
1539,-0.09980784066422513
1540,-0.0033552513288707636
1541,0.08854070620787732
1542,-0.036230412425217094
1543,0.011384944919731767
1544,0.03470910933678296
1545,0.004676345265215459
1546,-0.047806275341354995
1547,-0.01713958452011099
1548,-0.04735458313206155
1549,-0.010034463817508879
1550,0.035963470441352056
1551,-0.06097080215408804
1552,-0.037174711979224416
1553,-0.07964028073019307
1554,-0.005110046987716749
1555,-0.08421207041681915
1556,0.12185770790564524
1557,0.04101112604162964
1558,0.03808261330217302
1559,0.045758931878024635
1560,-0.1168235740005082
1561,0.052703735644058024
1562,0.09630488133364408
1563,0.08145104774695747
1564,-0.003119172408048561
1565,0.041129269834201745
1566,-0.03294385879601905
1567,0.024269332317663865
1568,0.014729033531123861
1569,-0.09249209759362756
1570,0.01250859759448845
1571,-0.051759877625902784
1572,-0.014737386692119683
1573,0.012556768241412997
1574,0.027935430223269345
1575,0.0011540009172632312
1576,0.05137229808610312
1577,0.014747704162928818
1578,0.06692713276715476
1579,0.046688383689623754
1580,-0.012224153249915867
1581,0.0654825369830784
1582,0.05483658790894277
1583,0.11894443962451116
1584,0.01556635931231048
1585,0.043998611646869724
1586,-0.034581541431235575
1587,0.05426836380694125
1588,-0.05631296613850456
1589,-0.12529823106859778
1590,-0.11091161873724335
1591,0.08150209715751182
1592,-0.016604815822577928
1593,-0.10396967830398654
1594,-0.00368081305519945
1595,-0.05100508805502235
1596,-0.043006466069304194
1597,-0.09581520780678766
1598,0.0625191117249441
1599,0.049313317591572654
1600,-0.07939991511100081
1601,-0.07385367632762638
1602,0.04139776776859193
1603,0.016394122652009024
1604,-0.02707550985833591
1605,0.009332171328233926
1606,0.06935591807661994
1607,-0.020254100023104953
1608,0.0049720286354534475
1609,0.07458287086968002
1610,0.032565397961869816
1611,-0.12082088880049906
1612,-0.15374204004583805
1613,-0.06386363293948981
1614,0.0029406452626733193
1615,-0.0208795391489399
1616,0.017078514689463274
1617,-0.0203078349898466
1618,-0.11286392929474316
1619,0.04986257330314681
1620,0.017144123825466186
1621,-0.07908967973054214
1622,-0.10452029189905947
1623,0.00033177668517484675
1624,-0.08499456272274244
1625,-0.02105315843924978
1626,0.029310131337975453
1627,0.07900898270227932
1628,-0.06229129337593041
1629,0.06374636755433324
1630,-0.01655919403753668
1631,0.012825532809518519
1632,0.0036279342471914897
1633,-0.035139780213345025
1634,-0.07565114759737383
1635,-0.04405846119540567
1636,0.0017571923146999474
1637,0.055064969717694506
1638,0.0147182421865349
1639,0.04603091001034207
1640,0.07368999054299707
1641,-0.08365438624439173
1642,0.022441920174649504
1643,-0.045540462955030024
1644,0.072195536738355
1645,0.013102924629223781
1646,-0.10623538780214027
1647,0.03056511571691663
1648,-0.0539805243008103
1649,0.02157295976167543
1650,0.03398826528882447
1651,-0.056763165096983446
1652,-0.12662529067142378
1653,0.07307198446625138
1654,-0.027380067255549496
1655,-0.08196644637885674
1656,0.045976302494551015
1657,0.077951438372889
1658,-0.0020077465110462586
1659,-0.035451927017628004
1660,0.018314631271013255
1661,-0.08780975314129975
1662,0.003749720103706455
1663,-0.019903697105395465
1664,-0.03796391765514848
1665,0.06183658357515011
1666,0.04364743084531805
1667,0.021417593351087765
1668,-0.004823241328867025
1669,0.022463641818858387
1670,-0.0023314551953602146
1671,-0.022378045890998975
1672,0.0694402626675584
1673,0.018588865696721003
1674,0.06420569216119267
1675,0.04446406441996886
1676,-0.03351861931170152
1677,0.0217570053500605
1678,-0.0981878968091719
1679,0.04147061648500094
1680,0.08366854724680829
1681,0.06371687692113384
1682,0.007024183022506958
1683,-0.04029125453969261
1684,-0.023315484747778274
1685,-0.023512295433547197
1686,-0.16261247094156492
1687,0.13366818865803037
1688,0.12449498311397889
1689,0.0039021793683911305
1690,-0.07123500156708934
1691,-0.019955086544026546
1692,0.07704681094597615
1693,0.07431969499494658
1694,0.06472069203133626
1695,-0.1351611082124263
1696,-0.005774063509208512
1697,0.08460368435206853
1698,0.07905340946542826
1699,0.029044176530494795
1700,0.008404966134739155
1701,-0.004090582149401385
1702,0.0004824895610166152
1703,0.1145279373076709
1704,-0.040367247570824764
1705,-0.11041653312769921
1706,-0.05767986559090829
1707,0.005208535783811789
1708,0.026188397297808943
1709,0.09206261313922838
1710,0.0018063612359032581
1711,0.028327812397659014
1712,0.06108352923373948
1713,-0.07624447696704613
1714,0.02355904369543382
1715,-0.13870072675242917
1716,0.041822531692298354
1717,-0.04139716307928316
1718,0.0014106710800050012
1719,0.054198623938489336
1720,0.13818542391037392
1721,0.07808305474803043
1722,0.08049329338685453
1723,0.035225887546740914
1724,-0.055370374513168334
1725,0.04973706657761585
1726,-0.007574814629037856
1727,-0.032824849151393026
1728,0.07957548762250884
1729,-0.008365886841745575
1730,0.014447259580180349
1731,-0.05452883354254632
1732,-0.013878405846663795
1733,0.08013200789105905
1734,0.10940828687160617
1735,-0.019186807039931943
1736,0.08296694170570491
1737,0.009893769037753375
1738,-0.054116935130984395
1739,0.04370845705050773
1740,0.041026804609220174
1741,0.03422062420433628
1742,-0.022149392919809965
1743,-0.013764421916769376
1744,0.06989624653326501
1745,-0.026100585335873453
1746,-0.09541076983049923
1747,-0.03781139735731279
1748,0.11302892088281792
1749,0.096700021660781
1750,0.01143596319266945
1751,-0.02733659062254655
1752,-0.06960371437397478
1753,0.008510817614868304
1754,-0.018219643432068538
1755,0.07029111327143088
1756,-0.020267748251165216
1757,0.1123489098328849
1758,-0.07017378329122748
1759,0.09299243350520504
1760,-0.06521525476764534
1761,-0.0019695534966727977
1762,-0.08633866830979277
1763,-0.07763917890820592
1764,0.005171968750897065
1765,-0.031146494929928194
1766,0.011656417766247006
1767,-0.11674038502355412
1768,-0.036630315642561556
1769,-0.004796696515088645
1770,-0.09513746470867467
1771,-0.11496937020480935
1772,0.04063475625178789
1773,0.08506648572405653
1774,-0.10897018235622147
1775,0.040763103908576584
1776,0.11363388606885333
1777,0.05415497641839999
1778,0.011927022786897957
1779,-0.04253588834098932
1780,0.0045511593983596395
1781,-0.06234425136038221
1782,-0.056595534302311526
1783,-0.07481830257452009
1784,-0.029932451389928103
1785,-0.001968811318570754
1786,-0.12099942212075271
1787,-0.09683749927865586
1788,-0.10687140164948591
1789,0.04991585691553188
1790,0.19427599521558753
1791,-0.07056418311437714
1792,0.029492128455657438
1793,-0.03770865383118826
1794,-0.005501023709534584
1795,0.07871885677883443
1796,-0.05529904038342629
1797,-0.11474320488085782
1798,-0.0634957226542451
1799,-0.004004473280226668
1800,-0.008838167225120952
1801,-0.07673472891836317
1802,-0.03615534452661688
1803,0.0028555632713779724
1804,0.05791285450784367
1805,0.10728471606040745
1806,0.12054696136875644
1807,-0.009975242162801682
1808,0.053556200402892974
1809,0.06494031461966127
1810,0.017063470293203056
1811,0.06875943186359351
1812,-0.10290094579101486
1813,-0.015221646136239438
1814,0.03733220211446014
1815,0.07144446451006685
1816,-0.1055421142397037
1817,0.014287291442282008
1818,-0.06084804043874369
1819,0.03709386964242515
1820,0.1160244576484318
1821,0.12646752280337872
1822,-0.002420877535365096
1823,-0.0907974791061174
1824,0.052614117689180735
1825,-0.11319824136412013
1826,-0.024532380121930514
1827,0.04285255988469834
1828,-0.011739706284243895
1829,0.025305288038619967
1830,-0.040163413008075445
1831,-0.00492946274832489
1832,0.07249523627895967
1833,-0.0402180150139277
1834,0.032644720359417304
1835,-0.030452922230862173
1836,-0.04972337277017532
1837,0.001222929175598029
1838,-0.023846697949560968
1839,-0.004037878774079912
1840,0.13244931120134995
1841,0.06795955555174313
1842,-0.033150307793361256
1843,0.03939075646015866
1844,-0.04451311188369508
1845,0.0604360293141242
1846,0.011168585052837436
1847,0.03140848876350724
1848,-0.02322193663151578
1849,-0.07090813592401149
1850,0.07285380632332603
1851,-0.04590872262127896
1852,0.12759745110171897
1853,-0.06773686000371104
1854,-0.058720413025072034
1855,0.044507627504897423
1856,-0.022312564177655488
1857,0.06907782416932158
1858,0.029735777629476164
1859,-0.1373530879861327
1860,-0.008403505104319258
1861,0.014527279617624175
1862,-0.036715603505446504
1863,0.01247115149968505
1864,0.038778786689024854
1865,0.02570646334601875
1866,-0.01457072970490801
1867,-0.0018027828290114705
1868,-0.020123001642719986
1869,0.05253403758368636
1870,-0.08267623613904468
1871,-0.11268241890465437
1872,-0.07787295725520667
1873,0.09545372545380562
1874,0.07546285594643173
1875,-0.01961779953935861
1876,-0.028903184270518925
1877,-0.02111702384501004
1878,-0.06361291076005554
1879,-0.004766043600311762
1880,-0.018814369226232888
1881,-0.07745086582552974
1882,-0.1275472375669385
1883,0.0649563917338074
1884,-0.03112753967659556
1885,0.02176424491221453
1886,-0.024222225697568198
1887,0.003357252892867667
1888,0.06353735755249779
1889,-0.0028831635364565547
1890,0.017062532512619646
1891,-0.13966954987407332
1892,0.031610489216317865
1893,0.012830319205875823
1894,-0.032727681553551914
1895,-0.012196262544513942
1896,0.010483407685582764
1897,-0.041463717307844
1898,0.010467149193609833
1899,0.05350268120156548
1900,0.12607766721552338
1901,0.03688134282189797
1902,-0.03265406092450949
1903,0.025031623486371626
1904,-0.099955412807241
1905,-0.038938770474512066
1906,-0.0006570243236324879
1907,0.10425082317356445
1908,-0.0357987428499523
1909,-0.052144633419600024
1910,-0.04824975844510616
1911,0.13560236477660334
1912,0.03041106894155504
1913,0.009481519299667415
1914,-0.03373251066838781
1915,-0.2011674226222922
1916,0.0390692693311602
1917,0.06624001126619301
1918,0.0004905941264367854
1919,0.04517241400092037
1920,-0.11729262921274873
1921,-0.05975214136244177
1922,0.14104279283681065
1923,-0.059753095048609366
1924,-0.03852820700518768
1925,-0.02817914117570213
1926,-0.07109533089384652
1927,0.015847861371613533
1928,-0.04449226264786612
1929,0.09634768833855989
1930,-0.018312147624790925
1931,0.010254700831008259
1932,-0.01702720144533637
1933,-0.03462059480671885
1934,-0.016900621901298398
1935,-0.007847765342032074
1936,0.015308476314635305
1937,0.05015601286085705
1938,0.06922163948443816
1939,-0.12358701455200234
1940,0.11123947704586333
1941,-0.09603108515662656
1942,-0.02082660113990705
1943,-0.014187817318554886
1944,-0.0869340313144942
1945,-0.04066282979352054
1946,0.008446406869065804
1947,-0.10241785744409165
1948,0.07876951680887048
1949,-0.027513716592429523
1950,-0.012738282195820976
1951,-0.020244498413165772
1952,0.02464418603590293
1953,-0.10321952339034664
1954,-0.20870479259716987
1955,-0.03774006660277653
1956,-0.013679893006772236
1957,-0.05160009203937011
1958,-0.04271997023424596
1959,-0.019923575061501903
1960,0.060629837906078204
1961,0.010604364631754064
1962,0.06120922922176702
1963,0.05608772542950636
1964,0.07350097097716171
1965,0.026234436256198253
1966,-0.10072090271353658
1967,-0.037087299525566685
1968,-0.02616976555729173
1969,-0.04577998592448456
1970,0.016178192200191906
1971,-0.03689665429871882
1972,-0.025165900346497967
1973,-0.041393910654780174
1974,-0.14786146257471
1975,0.04125507785152781
1976,-0.14601900347175337
1977,-0.1308296174064139
1978,0.0037806752434802306
1979,0.05086047280608815
1980,-0.02508906011861307
1981,0.10530545732670953
1982,-0.002376147359562841
1983,-0.0983662988444127
1984,0.03779788677461964
1985,-0.014366958657840132
1986,0.02713656840170715
1987,0.05587983972917814
1988,0.03108860327623224
1989,0.02370407010144928
1990,-0.06719304651573238
1991,0.01871759893232389
1992,0.027146625794558524
1993,0.010609382391864425
1994,0.04998001978338965
1995,0.006231288554743767
1996,0.0344934330984181
1997,0.02502232035969185
1998,-0.037308977969713934
1999,-0.03653991041408097
2000,0.06317233727819413
2001,-0.04052844341341143
2002,0.056630529445482164
2003,0.06839075959120111
2004,-0.07202990301642292
2005,-0.053305741728163034
2006,0.051072122149372186
2007,0.0001946462203997472
2008,-0.03729856230694704
2009,0.05032180860472235
2010,0.02985348197572006
2011,-0.06057330672037469
2012,0.04283131168686718
2013,0.07125041994209659
2014,-0.04205974080528027
2015,-0.10862313134768667
2016,0.06274978195651663
2017,-0.05314302154923835
2018,-0.00568774592832003
2019,-0.009393285244166957
2020,-0.04645959012774552
2021,-0.04363311538162845
2022,-0.09488849490439559
2023,-0.032200037249813226
2024,0.12690387353019458
2025,-0.1565725692468143
2026,-0.026228707989524883
2027,-0.06109538360783566
2028,-0.12643125176368522
2029,-0.07969395824684819
2030,-0.008317728698488073
2031,0.06471772728735606
2032,0.005087811410414159
2033,0.03311235087393883
2034,0.018437941630585757
2035,-0.09630187608025452
2036,-0.024260128339977198
2037,0.027374573298988257
2038,0.08194015076963808
2039,-0.09191851990452259
2040,-0.08981113209263222
2041,0.054887353198912935
2042,0.06921264378904445
2043,0.018469426351490896
2044,-0.02245206032193858
2045,-0.10812365018083243
2046,0.023476132549202108
2047,0.04962190025420743
2048,-0.0685384300993184
2049,0.027492350242553556
2050,-0.06328472738176832
2051,0.14799031733634163
2052,-0.09772939554607055
2053,-0.019253269472376537
2054,-0.07028076665482885
2055,0.00916360124300592
2056,-0.0376066062765347
2057,0.026630952272789565
2058,0.02150035649619238
2059,0.05258157051575851
2060,-0.011543034827601169
2061,0.04682807334942332
2062,0.11314066846418973
2063,0.07082888558552816
2064,0.059749232899265224
2065,-0.07984072658331877
2066,-0.02849307702594726
2067,-0.038198069701556064
2068,-0.07983845712949367
2069,0.06411991556897495
2070,0.016245845754794895
2071,0.020964377269617914
2072,-0.041445059062662847
2073,0.061784798124743405
2074,-0.09194364818410995
2075,-0.025325039257519624
2076,0.050359966065236614
2077,-0.07514201464392432
2078,0.075799007874525
2079,-0.07402494766329028
2080,0.0641847969127183
2081,-0.021072385314399197
2082,-0.011579160255504697
2083,-0.06752480309901207
2084,0.03274507518993345
2085,-0.0224142542401332
2086,0.05307998070767858
2087,-0.0036985800683239675
2088,-0.124222865387778
2089,-0.15479582727074973
2090,0.04950092730187432
2091,-0.025194038525444214
2092,0.029879535678685037
2093,-0.06596037355318135
2094,0.008498358370481705
2095,-0.035016712341565955
2096,0.00843657229443374
2097,-0.052379117884622545
2098,0.022891491055525494
2099,-0.018508451282955862
2100,-0.021528637255948682
2101,0.06923778185229756
2102,-0.07642264065369406
2103,0.03778380009959099
2104,-0.003733174911468484
2105,-0.00888796698958599
2106,0.0460682682189006
2107,-0.0634095219502038
2108,-0.0537455411718442
2109,-0.01512045962844609
2110,0.027232912334436844
2111,0.08191976984878034
2112,0.08601504923256234
2113,0.023334771542406492
2114,0.0018636928765292955
2115,-0.028835992767956512
2116,0.09505351519323244
2117,-0.003481364004654531
2118,-0.0552060764525655
2119,-0.08197670927241853
2120,-0.019243772786586465
2121,-0.08028665327093322
2122,-0.16666609727947682
2123,0.009042310226636006
2124,-0.0969284809713913
2125,-0.07774164459731348
2126,0.05903080446136823
2127,0.0006177488425576516
2128,0.1127358982248924
2129,0.03556324461079751
2130,0.08061529608542255
2131,0.06265202639251524
2132,0.006729262878673634
2133,-0.074417607247782
2134,-0.04468491582550216
2135,0.011937579508302824
2136,-0.012467866556092541
2137,-0.035670569031011755
2138,-0.07404263681109984
2139,-0.16684218473130394
2140,0.03391728818759069
2141,0.06785121526392986
2142,0.04363087798328783
2143,0.029090089431860675
2144,0.01776375190928052
2145,-0.07572064545567789
2146,0.04112610696087526
2147,-0.01584338390964798
2148,-0.0016507502052832523
2149,0.10274526628892927
2150,0.02417020651271705
2151,-0.0013069670427525665
2152,-0.030046040024135887
2153,0.08332902729205229
2154,0.034249805737606324
2155,0.045888969133485946
2156,0.038532927591532255
2157,0.06976123617747391
2158,0.0760604256880327
2159,-0.05671352979611189
2160,-0.05096989380356096
2161,0.03901130824599778
2162,0.06830244969345273
2163,-0.06979065846173009
2164,-0.002143801129591544
2165,0.053450030676121196
2166,0.013630157014877112
2167,0.07560287464257665
2168,0.07117354589363363
2169,-0.016878106351489237
2170,0.030981402074788864
2171,-0.02080327227603817
2172,-0.10117231878512782
2173,-0.01176265185781696
2174,0.03486261968620767
2175,0.0276525374308122
2176,-0.02611705374808516
2177,0.0626937948210303
2178,-0.07040826847461953
2179,-0.010447672940830871
2180,-0.0158898943274099
2181,0.0008316107276289265
2182,0.09479109765215266
2183,0.09400890705029827
2184,0.0871211405612796
2185,0.0709659837483146
2186,0.004477071423188657
2187,-0.008193623102762832
2188,0.0057765183837974144
2189,-0.07309978290910098
2190,0.1014820257607355
2191,0.02173825167018076
2192,0.06063105741973276
2193,0.023699528768667145
2194,-0.0025357708212332677
2195,-0.04962398748695892
2196,-0.10005371354932259
2197,-0.10392218172545352
2198,0.1021683185570612
2199,-0.1235018645776637
2200,-0.05009825688408226
2201,-0.09899893345495382
2202,-0.010376677651157877
2203,0.09416890207663402
2204,-0.030356741433614495
2205,0.043349766911433454
2206,0.04718108949509386
2207,0.02025435373608379
2208,-0.02042608009916254
2209,-0.01980375042739474
2210,-0.09354540728787017
2211,-0.09759150848468685
2212,0.027707406664535344
2213,0.0015487597287771754
2214,0.04535069764200849
2215,0.03572246010282042
2216,0.024577398008764514
2217,-0.06272816694463149
2218,-0.06755079193503918
2219,-0.03157389778177618
2220,-0.0148708279178049
2221,-0.10753153912327648
2222,0.036142697113424285
2223,-0.06712631625996261
2224,0.022045827853044677
2225,0.07475005150055387
2226,-0.041497825093872294
2227,-0.029239589275830424
2228,-0.016936829071291005
2229,-0.13164906406195367
2230,-0.0769487098317697
2231,-0.10420057958736555
2232,0.0837550832801056
2233,-0.023694230975215193
2234,-0.03401685417839651
2235,-0.0911485684310175
2236,-0.031424088871305676
2237,0.059017271624334955
2238,0.07822694657752996
2239,-0.041621408175956984
2240,0.019441962312491238
2241,0.00637054951186862
2242,0.0029150984266944073
2243,-0.052370302420961766
2244,-0.01128756743332748
2245,0.10900469694628401
2246,-0.13653863414325268
2247,-0.08381869669197077
2248,-0.041240055191923086
2249,-0.016585625141285903
2250,0.04235622565444144
2251,-0.1251070822219383
2252,-0.06684489279279568
2253,-0.05182612459502813
2254,-0.042314723867811564
2255,0.03400825119080499
2256,-0.0034566776603877046
2257,0.00785269045463678
2258,0.01605389338240837
2259,0.022210962734623384
2260,-0.06457601483644203
2261,0.025085885969654068
2262,0.026978696195975992
2263,-0.010759452056002662
2264,-0.03770086084767098
2265,-0.0689987246901344
2266,-0.0576424144958407
2267,0.14060386656803012
2268,-0.041057993535356926
2269,0.013088037305675447
2270,-0.037163241558252604
2271,0.11787297666039079
2272,-0.06692633959016497
2273,-0.14096701242905565
2274,-0.06324934258019671
2275,-0.012794099202958022
2276,0.08517726946284429
2277,-0.05180081212684783
2278,0.0027960168242938893
2279,-0.02823199994156855
2280,-0.03239087197691001
2281,-0.09814128125524633
2282,0.08244819859361241
2283,0.003865213465500562
2284,0.013583832786211331
2285,-0.04266352467604469
2286,0.06397014970141492
2287,-0.07670935048966623
2288,0.005906607498733298
2289,0.04826731832113437
2290,-0.05890296447011879
2291,-0.04299943850813247
2292,-0.07314319990514828
2293,-0.003709071613719139
2294,0.08909307186813077
2295,0.024407574005995636
2296,-0.038209598917323916
2297,0.010290961218393445
2298,0.10178333022653453
2299,-0.009018431373983667
2300,-0.04866079178179136
2301,-0.03529351092629267
2302,-0.09478328564460706
2303,0.05100018674958358
2304,0.04603346618015586
2305,-0.00033643582239615665
2306,0.09081321933938725
2307,-0.017479193335650442
